Gender,Employment_Status,Income,Credit_Score,Loan_Amount,Loan_Term,Loan_Type,Loan_Status
Male,Employed,10826.19,331,302415.16,48,Medical,1
Male,Employed,27820.56,741,398334.95,84,Car,0
Female,Employed,13566.47,468,411124.32,60,Car,1
Male,Employed,12816.54,744,95032.66,12,Gold,0
Male,Unemployed,43161.98,460,331526.13,36,Car,1
Male,Employed,8928.88,354,135937.75,48,Gold,1
Male,Employed,24225.21,403,363472.47,24,Car,0
Male,Employed,4765.95,639,174622.28,12,Agriculture,0
Female,Employed,21808.52,510,229467.72,72,Personal,0
Male,Employed,21992.38,494,297345.02,84,Education,0
Male,Employed,27439.61,719,118757.82,36,Travel,1
Male,Employed,20644.11,571,195803.63,36,Medical,0
Male,Unemployed,14239.79,588,58742.21,60,Travel,0
Male,Employed,17852.62,604,105162.53,48,Home,0
Male,Employed,5795.38,543,430497.89,60,Marriage,0
Male,Unemployed,23589.77,398,254657.97,24,Education,0
Female,Employed,19811.72,350,212798.53,72,Personal,1
Male,Employed,27710.51,702,79032.79,24,Car,0
Female,Unemployed,41811.5,802,52667.8,60,Home,0
Female,Employed,4473.76,457,240555.25,12,Medical,0
Male,Employed,20104.06,355,309300.34,12,Car,1
Male,Employed,31038.53,669,24323.1,60,Medical,0
Female,Employed,3898.28,303,393014.78,72,Marriage,1
Female,Employed,5493.65,737,254147.96,72,Car,0
Female,Unemployed,40623.23,389,63170.62,60,Education,0
Male,Employed,30204.02,601,243709.26,12,Home,0
Male,Unemployed,34229.63,791,69512.78,48,Car,0
Female,Employed,12416.79,504,303719.95,72,Home,0
Male,Employed,12026.68,399,414623.28,72,Car,1
Male,Unemployed,45537.58,326,448999.63,60,Business,0
Female,Employed,16553.03,511,388560.86,84,Personal,1
Male,Employed,45631.72,474,326369.71,72,Medical,0
Female,Unemployed,12166.77,598,263411.89,36,Marriage,0
Female,Employed,11121.14,383,188336.84,48,Home,0
Female,Employed,37590.81,784,26501.95,60,Marriage,0
Male,Unemployed,37850.2,418,267259.18,84,Personal,0
Female,Unemployed,38207.88,615,118595.7,36,Personal,1
Male,Unemployed,45893.18,707,402138.6,36,Personal,1
Female,Employed,35390.06,782,395830.01,60,Medical,1
Male,Unemployed,35780.89,800,193712.07,60,Marriage,0
Female,Employed,21038.34,571,296578.8,60,Marriage,1
Female,Employed,13487.89,393,371990.05,36,Education,0
Male,Unemployed,17437.52,696,381961.92,24,Personal,1
Male,Unemployed,15586.84,489,349870.26,60,Education,1
Male,Employed,24380.02,679,53369.87,60,Agriculture,0
Male,Employed,33138.62,690,71272.14,48,Gold,0
Female,Unemployed,16804.27,678,241184.91,60,Agriculture,0
Male,Unemployed,19262.94,491,120093.88,72,Gold,0
Male,Unemployed,44374.97,756,430231.36,72,Personal,0
Male,Employed,24368.2,345,145217.0,48,Marriage,0
Female,Unemployed,40535.2,569,438999.33,48,Travel,0
Female,Unemployed,36675.85,750,207280.12,84,Home,0
Female,Employed,38558.19,776,98565.4,24,Gold,1
Female,Employed,17371.2,569,356028.67,60,Education,0
Male,Unemployed,11750.12,531,395764.13,24,Car,1
Female,Employed,17020.26,575,291103.64,72,Marriage,1
Female,Employed,4194.34,363,63325.16,36,Home,1
Male,Employed,43476.07,454,8561.06,24,Gold,1
Female,Unemployed,37580.11,399,329000.33,12,Personal,0
Male,Unemployed,2778.56,387,345444.53,12,Personal,0
Male,Unemployed,28558.96,652,161371.35,12,Business,0
Male,Unemployed,30033.53,723,184323.55,48,Home,0
Male,Unemployed,36560.57,532,81615.4,72,Agriculture,0
Female,Unemployed,16169.23,362,327530.09,84,Home,0
Female,Employed,11417.21,696,130548.2,12,Gold,1
Female,Employed,13040.89,835,428213.58,72,Travel,1
Male,Employed,29349.9,728,214662.97,84,Home,1
Female,Unemployed,13795.04,848,185993.83,24,Medical,1
Male,Unemployed,28430.84,786,141402.47,84,Education,0
Male,Employed,47286.3,541,341899.82,60,Marriage,0
Male,Unemployed,18203.09,787,378711.09,48,Car,0
Female,Unemployed,38641.31,606,209547.94,48,Home,1
Female,Unemployed,25453.81,380,392975.27,12,Personal,1
Female,Unemployed,36730.78,704,243821.54,36,Marriage,1
Male,Unemployed,37500.52,335,188255.42,36,Agriculture,0
Male,Employed,24119.79,814,279681.12,60,Home,1
Female,Unemployed,37173.07,829,130619.93,84,Car,0
Male,Unemployed,18904.46,450,156793.28,72,Medical,0
Female,Unemployed,8718.01,423,175456.37,24,Personal,0
Female,Unemployed,28234.22,759,354219.83,12,Car,0
Female,Unemployed,10834.29,477,369212.3,72,Car,0
Male,Employed,44689.5,471,428224.47,24,Home,1
Female,Unemployed,49535.53,516,331345.01,72,Personal,0
Male,Employed,47947.37,497,375168.03,36,Marriage,0
Male,Employed,27149.33,429,226064.46,36,Business,1
Female,Employed,42275.29,343,351159.16,84,Agriculture,0
Female,Employed,5567.86,733,85088.58,12,Medical,0
Female,Unemployed,41263.8,380,111156.78,36,Home,0
Female,Employed,4328.69,745,203277.65,36,Education,0
Male,Unemployed,2306.42,506,172526.73,60,Home,1
Male,Employed,8599.59,451,277535.23,60,Business,0
Female,Employed,32273.68,564,350043.42,36,Travel,1
Male,Unemployed,5262.46,627,354861.02,84,Medical,1
Male,Employed,9249.42,368,84565.31,12,Agriculture,1
Male,Unemployed,12498.54,389,482462.27,12,Education,1
Male,Unemployed,23888.46,697,7618.86,72,Home,1
Male,Unemployed,4901.61,706,50088.85,36,Marriage,0
Female,Employed,32610.97,633,76937.58,36,Car,1
Male,Unemployed,46827.38,582,463301.58,48,Marriage,0
Female,Unemployed,45812.07,832,220511.83,72,Home,0
Female,Unemployed,33645.65,769,36719.83,60,Medical,1
Female,Employed,2755.12,312,114776.27,60,Marriage,0
Female,Employed,27546.2,835,44619.67,12,Personal,1
Male,Employed,21744.25,729,23688.89,84,Business,0
Male,Unemployed,2802.86,415,195241.38,24,Gold,0
Female,Employed,36665.25,724,492301.81,24,Agriculture,0
Female,Employed,27715.43,453,308912.97,36,Car,0
Male,Unemployed,15761.05,451,262897.74,84,Travel,1
Female,Unemployed,26106.37,402,357244.89,36,Education,0
Female,Employed,35497.24,408,300748.92,72,Education,0
Male,Unemployed,22667.51,403,473129.35,48,Personal,1
Female,Employed,47106.17,592,411013.22,48,Travel,1
Male,Unemployed,10604.81,848,321944.2,84,Personal,1
Female,Employed,46066.34,652,222291.16,12,Marriage,0
Male,Unemployed,27170.5,720,104845.09,72,Gold,0
Male,Employed,13566.5,570,330157.69,24,Travel,0
Female,Employed,31749.48,692,402935.41,48,Travel,0
Male,Unemployed,14116.07,797,146573.22,24,Education,1
Male,Unemployed,19013.17,784,21636.63,72,Medical,0
Female,Unemployed,40156.94,338,301759.88,48,Education,0
Male,Unemployed,5792.92,476,260327.75,84,Business,1
Male,Employed,48046.29,582,119677.13,60,Car,0
Female,Employed,24031.89,712,88894.03,36,Education,0
Female,Employed,13673.98,447,22850.26,48,Personal,0
Male,Unemployed,35467.34,711,123432.03,84,Home,0
Male,Employed,16398.78,339,5142.2,84,Medical,0
Female,Employed,41746.98,705,82935.16,48,Medical,0
Female,Employed,5869.61,639,498424.49,72,Home,1
Male,Employed,49600.39,543,390938.08,12,Home,0
Male,Employed,33194.93,350,179798.19,84,Car,0
Male,Unemployed,3520.86,786,200595.84,60,Car,0
Male,Unemployed,21453.36,575,295109.68,36,Gold,0
Male,Unemployed,20104.14,681,261282.64,60,Business,0
Female,Unemployed,24848.24,320,369778.14,72,Education,0
Male,Employed,32563.91,645,38965.5,72,Agriculture,0
Male,Unemployed,35736.57,610,49632.1,36,Business,0
Male,Unemployed,5968.93,618,145824.42,60,Gold,0
