Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,2,1,0,2411,243,270,120,0,0,0
1,0,2,0,1,6858,4094,143,120,1,0,1
0,0,0,0,0,2843,1224,462,180,1,2,0
1,0,0,1,0,9201,4478,341,240,1,2,1
0,0,1,0,0,6885,58,291,180,0,2,0
0,1,1,0,1,11458,1818,435,360,1,0,1
1,1,1,0,0,13049,1594,186,360,1,1,1
1,0,0,0,0,12721,4901,376,120,1,1,1
1,1,3,0,0,5248,4763,165,240,0,1,0
0,1,3,1,0,14347,1607,253,360,1,0,1
0,0,2,1,1,10566,4456,495,360,1,0,1
1,1,0,1,1,10556,609,274,240,0,0,0
0,1,0,0,1,4993,1541,420,360,1,2,1
0,0,3,0,0,11132,4318,395,120,1,2,1
0,1,2,0,0,8265,352,486,360,0,1,0
0,0,1,0,0,2695,4256,369,360,0,1,0
0,0,0,0,0,7662,3238,268,120,0,0,0
0,1,0,0,0,12621,2299,203,240,1,1,1
0,1,0,1,0,8774,3692,207,180,0,2,0
0,1,1,0,0,5164,1591,386,360,0,2,0
0,0,1,0,1,9204,4701,388,360,0,0,0
1,0,3,1,0,14505,1315,494,180,1,1,1
0,0,0,1,1,5856,1494,368,180,0,2,0
0,0,2,1,0,2821,816,456,180,1,2,0
0,1,2,0,1,4325,1482,153,240,0,1,0
0,0,2,1,0,10397,2541,288,360,0,2,0
0,1,1,0,0,10781,2614,180,180,1,1,1
1,0,0,1,0,13271,1933,169,360,0,0,0
1,1,0,0,1,13285,3855,174,240,0,0,0
1,1,2,1,0,12300,26,203,240,1,0,1
1,1,2,1,1,10557,2028,101,240,0,0,0
0,1,2,1,1,3298,1736,489,120,0,0,0
1,1,2,1,0,12741,2911,173,360,0,0,0
0,0,1,0,1,9217,2612,218,120,0,1,0
1,0,2,0,1,5876,1751,491,360,1,0,1
0,0,0,1,1,10203,2558,471,240,1,2,1
1,1,0,1,1,10086,343,371,120,1,1,1
1,1,1,1,1,7419,4255,205,360,1,0,1
0,0,0,1,1,8186,1576,497,180,0,0,0
0,0,1,0,1,3270,838,465,240,0,1,0
0,1,2,1,1,5541,2401,128,240,0,0,0
0,0,2,0,0,5463,4341,218,360,0,1,0
0,1,3,1,0,9330,3575,246,180,0,2,0
1,0,2,1,1,3294,2130,432,180,0,2,0
1,1,0,0,1,4751,2533,261,360,1,0,1
1,1,3,1,1,14608,4732,116,120,1,1,1
1,1,0,1,1,2597,3488,348,360,0,1,0
1,1,3,0,1,11495,3071,449,360,0,1,0
1,0,0,0,0,5732,843,424,240,0,2,0
0,0,0,0,1,5363,2605,176,360,0,1,0
1,0,2,1,1,10773,1048,284,360,0,1,0
1,1,2,1,0,14244,4606,270,120,1,0,1
0,0,3,1,1,6307,132,486,360,1,0,1
1,0,3,0,1,10289,4234,362,360,1,1,1
0,0,2,0,1,10483,3484,132,180,1,1,1
1,1,1,0,1,8648,4597,156,180,1,2,1
1,0,3,0,0,8520,2268,423,240,0,0,0
1,1,0,0,1,3548,4507,172,120,0,1,0
0,1,0,0,0,14145,3611,198,360,0,2,0
1,0,1,1,1,7404,644,296,180,0,2,0
1,0,0,1,0,13909,2956,124,120,0,2,0
1,0,1,0,0,14676,1156,379,120,0,0,0
0,0,1,1,0,8299,4271,414,360,1,0,1
0,1,2,1,1,8554,2807,228,240,0,0,0
0,0,2,1,0,11883,677,245,240,0,1,0
1,1,3,1,1,3953,550,375,240,0,1,0
1,0,1,0,1,10118,4920,125,180,1,2,1
0,0,3,0,0,9576,97,300,180,0,2,0
0,1,3,1,0,5500,1829,239,360,1,0,1
0,0,0,0,1,4002,4766,354,180,0,1,0
1,0,3,1,1,14636,4976,309,360,1,2,1
0,0,1,0,1,13413,347,216,180,0,1,0
1,0,2,1,0,10651,3893,425,120,0,2,0
1,0,1,1,0,5895,712,191,360,0,0,0
1,0,0,1,1,12711,1798,207,240,1,0,1
0,1,1,1,0,13460,1546,324,120,1,2,1
0,0,2,0,0,10651,4286,368,180,0,2,0
0,1,2,0,1,7945,1555,139,360,1,2,1
0,1,2,0,1,12241,1561,277,120,1,1,1
0,1,2,1,0,13812,215,350,240,1,1,1
0,1,3,0,0,9415,2279,126,360,1,2,1
1,0,0,0,0,2334,3634,237,240,0,0,0
0,0,1,1,0,6439,4397,472,180,0,0,0
1,0,0,1,0,8001,1413,495,240,1,1,1
1,1,2,0,0,8271,2692,269,120,1,2,1
0,0,0,0,0,4577,260,311,360,0,0,0
0,1,2,1,1,14427,593,187,240,1,0,1
1,0,3,0,1,11083,3745,460,180,1,1,1
1,1,1,1,0,7563,2186,498,360,1,0,1
0,0,3,0,0,3105,3346,319,240,0,1,0
1,1,1,1,1,9030,2034,145,240,1,0,1
1,1,0,1,0,3693,635,219,180,0,1,0
0,0,0,1,1,11663,2382,471,360,1,0,1
0,0,0,0,1,13093,2948,464,180,1,2,1
1,0,0,0,1,9872,4668,206,360,0,1,0
1,0,2,0,0,8243,4172,474,180,0,2,0
1,0,0,0,0,8316,3606,294,360,0,1,0
1,0,0,1,1,5877,1538,232,240,0,0,0
1,1,3,1,1,12953,3979,258,180,1,1,1
0,0,1,1,0,12756,2699,216,120,0,2,0
0,1,3,0,1,11175,3450,284,120,1,2,1
0,0,1,1,1,14294,2485,348,120,1,0,1
0,0,3,0,0,14883,2483,250,360,1,0,1
0,0,0,1,1,10054,4440,425,360,1,2,1
1,1,2,1,0,5198,3137,378,360,1,2,1
1,0,2,0,1,8917,1994,276,120,0,1,0
1,0,1,0,0,10681,2477,101,180,0,0,0
0,1,1,0,0,14226,2123,430,360,1,2,1
0,1,1,0,1,5002,3788,343,240,0,1,0
1,0,3,0,1,9212,3575,149,360,0,1,0
0,1,2,0,1,11596,2315,318,240,0,2,0
1,0,0,0,0,8829,4048,443,240,0,1,0
1,0,3,0,1,2419,2730,459,240,0,2,0
1,1,1,0,0,5860,2087,121,180,0,2,0
0,0,0,0,1,12551,1666,398,360,1,2,1
0,0,1,1,1,9235,4482,450,180,0,1,0
0,1,2,1,1,14925,380,243,180,1,2,1
1,1,0,1,0,2307,4734,312,180,0,0,0
1,1,2,0,1,11350,4900,254,360,1,2,1
1,1,2,0,0,12125,1056,120,360,0,1,0
1,1,2,0,1,14475,4222,371,180,1,1,1
0,1,3,1,0,5785,70,244,360,0,0,0
1,1,1,0,0,6532,3098,361,240,0,2,0
0,1,3,0,1,6689,961,454,360,0,0,0
1,0,2,0,1,10542,3539,297,120,1,0,1
1,0,0,0,1,5243,1988,179,120,1,2,1
1,0,0,0,0,8904,3684,306,360,0,2,0
0,1,2,1,1,4226,3677,124,240,1,0,1
1,0,1,0,1,2444,3648,157,180,1,2,1
1,1,1,0,1,8344,1707,172,120,1,1,1
0,0,2,1,0,9921,345,186,120,1,1,1
0,1,1,1,1,6787,4302,370,120,0,0,0
0,1,1,0,0,6865,47,245,180,0,1,0
1,1,0,1,1,5586,3695,276,180,0,1,0
1,0,2,1,1,10437,280,257,180,1,2,1
0,0,3,0,0,6626,1057,409,180,1,2,1
1,0,1,1,0,2634,1281,298,360,1,1,0
1,0,2,0,1,5445,1491,497,120,0,0,0
1,1,3,0,0,3984,3821,264,120,0,1,0
1,1,2,0,1,5110,2850,423,180,1,0,1
1,1,2,1,0,9454,3396,447,360,1,1,1
0,1,3,0,1,4489,3117,319,360,1,1,1
1,1,2,0,0,11357,3522,290,240,1,1,1
1,1,2,1,1,10039,3898,194,240,0,2,0
0,0,1,0,0,11665,4788,481,180,1,0,1
1,1,3,1,0,7542,972,253,120,1,2,1
0,0,3,1,1,12079,4256,359,360,0,0,0
1,0,0,0,1,10325,4573,268,120,0,0,0
1,0,0,0,1,13355,1387,290,240,0,2,0
1,0,3,0,0,2816,4666,251,180,0,1,0
0,1,3,0,1,9320,359,233,240,0,2,0
1,0,2,0,0,13128,2349,317,120,1,1,1
0,1,3,0,0,6402,1015,241,120,0,1,0
1,1,2,1,1,14624,1264,409,240,0,1,0
1,0,0,0,1,11886,4825,393,240,0,1,0
0,1,3,1,1,3494,1115,172,120,1,0,0
0,1,3,0,1,3757,591,236,240,0,0,0
0,1,0,0,0,12839,3716,298,120,1,1,1
0,0,1,1,0,13024,3595,211,360,1,2,1
1,0,3,0,1,13966,546,211,180,0,1,0
1,0,2,0,0,11982,1796,277,180,0,2,0
1,1,3,0,1,14754,3150,183,360,0,0,0
1,1,0,1,0,5378,4159,252,180,0,0,0
0,0,3,1,1,14105,683,412,240,0,1,0
0,0,0,0,1,3290,290,396,120,0,0,0
0,0,0,0,1,12455,228,338,120,1,2,1
0,0,2,0,0,11611,1,191,240,0,2,0
1,0,2,1,1,9893,3915,447,240,1,1,1
1,0,2,1,1,13856,840,397,120,1,0,1
1,1,1,0,1,3439,1156,210,360,1,1,0
1,0,1,0,0,4408,4084,289,360,1,2,1
0,1,2,0,1,11330,1,433,180,1,0,1
0,1,3,1,0,4008,2387,179,180,1,2,1
0,0,1,1,1,12146,1903,410,180,0,1,0
0,0,3,0,0,5815,4239,268,240,1,1,1
1,1,2,0,0,9975,821,216,360,0,0,0
1,0,0,0,0,13845,2064,267,180,1,2,1
1,1,3,0,1,3219,4841,480,180,0,1,0
1,1,3,1,0,8353,4864,368,240,0,1,0
0,1,2,0,0,8406,889,301,240,1,0,1
0,0,1,1,0,7735,1721,200,180,1,1,1
0,0,2,1,1,14574,1550,207,180,1,0,1
0,0,3,1,0,4491,3755,478,180,0,2,0
0,1,3,1,1,14677,940,230,360,0,1,0
0,1,0,1,1,4251,4128,221,180,0,0,0
1,1,3,1,1,5886,4312,121,180,1,0,1
1,1,1,1,0,3620,3542,169,360,0,2,0
1,0,2,0,1,7933,2458,422,180,0,2,0
0,1,2,0,0,3937,2304,266,120,1,2,1
0,0,0,0,0,14359,1678,296,120,0,0,0
1,1,1,1,0,12548,808,133,120,1,2,1
1,1,0,0,0,10744,1966,331,360,1,2,1
0,1,0,0,0,12021,1794,183,180,0,1,0
0,1,1,1,0,6635,1822,239,120,1,0,1
0,0,1,1,1,14357,4338,170,180,1,2,1
1,0,3,0,1,11500,1852,224,120,1,2,1
0,0,2,0,1,6986,2296,459,360,0,2,0
1,1,0,0,1,5101,690,362,360,1,2,1
0,0,3,1,0,5462,2434,294,120,1,1,1
0,1,2,0,1,2075,4843,451,360,0,2,0
0,1,3,0,0,8999,2842,370,360,1,1,1
1,0,2,1,1,6725,916,269,180,1,0,1
0,0,1,1,1,10674,1168,456,240,0,2,0
0,1,0,0,1,3473,2194,194,180,0,0,0
0,1,3,1,1,2873,2895,311,180,1,2,1
